timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_xgboost_direct,pred_DNI_xgboost_direct,pred_GHI_xgboost_csky,pred_DNI_xgboost_csky
2024-02-26 09:45:00,0.0,0.0,0.0,0.0,127.979,,,,
2024-02-26 10:00:00,0.0,0.0,0.0,0.0,125.556,,,,
2024-02-26 10:15:00,0.0,0.0,0.0,0.0,123.065,,,,
2024-02-26 10:30:00,0.0,0.0,0.0,0.0,120.517,,,,
2024-02-26 10:45:00,0.0,0.0,0.0,0.0,117.923,,,,
2024-02-26 11:00:00,0.0,0.0,0.0,0.0,115.291,,,,
2024-02-26 11:15:00,0.0,0.0,0.0,0.0,112.63,,,,
2024-02-26 11:30:00,0.0,0.0,0.0,0.0,109.946,,,,
2024-02-26 11:45:00,0.0,0.0,0.0,0.0,107.247,,,,
2024-02-26 12:00:00,0.0,0.0,0.0,0.0,104.538,,,,
2024-02-26 12:15:00,0.0,0.0,0.0,0.0,101.826,,,,
2024-02-26 12:30:00,0.0,0.0,0.0,0.0,99.116,,,,
2024-02-26 12:45:00,0.0,0.0,0.0,0.0,96.413,,,,
2024-02-26 13:00:00,0.0,0.0,0.0,0.0,93.723,,,,
2024-02-26 13:15:00,0.0,0.0,0.0,0.0,91.051,,,,
2024-02-26 13:30:00,18.0,55.0,25.0,225.0,88.402,16,8,5,4
2024-02-26 13:45:00,52.0,170.0,58.0,383.0,85.783,31,143,42,127
2024-02-26 14:00:00,82.0,292.0,97.0,495.0,83.199,79,265,81,242
2024-02-26 14:15:00,110.0,380.0,140.0,580.0,80.657,114,382,117,409
2024-02-26 14:30:00,155.0,499.0,184.0,647.0,78.164,147,442,147,451
2024-02-26 14:45:00,193.0,553.0,230.0,706.0,75.726,204,538,198,524
2024-02-26 15:00:00,254.0,636.0,274.0,749.0,73.351,221,582,238,545
2024-02-26 15:15:00,289.0,673.0,318.0,784.0,71.048,286,664,294,655
2024-02-26 15:30:00,334.0,712.0,360.0,814.0,68.826,318,675,327,693
2024-02-26 15:45:00,378.0,749.0,400.0,840.0,66.695,365,733,372,726
2024-02-26 16:00:00,416.0,774.0,438.0,860.0,64.665,398,755,408,746
2024-02-26 16:15:00,455.0,806.0,474.0,878.0,62.747,446,775,448,784
2024-02-26 16:30:00,489.0,828.0,505.0,888.0,60.954,492,815,483,815
2024-02-26 16:45:00,520.0,846.0,535.0,902.0,59.298,516,833,513,833
2024-02-26 17:00:00,548.0,861.0,561.0,912.0,57.792,544,818,543,841
2024-02-26 17:15:00,567.0,858.0,585.0,921.0,56.448,576,851,574,853
2024-02-26 17:30:00,587.0,865.0,605.0,928.0,55.28,595,853,588,847
2024-02-26 17:45:00,599.0,862.0,624.0,944.0,54.298,619,853,608,863
2024-02-26 18:00:00,626.0,899.0,637.0,948.0,53.516,609,845,618,851
2024-02-26 18:15:00,636.0,905.0,646.0,951.0,52.94,643,878,635,884
2024-02-26 18:30:00,641.0,907.0,652.0,953.0,52.579,647,891,644,893
2024-02-26 18:45:00,644.0,908.0,650.0,945.0,52.437,646,893,645,888
2024-02-26 19:00:00,641.0,903.0,648.0,944.0,52.516,629,889,643,892
2024-02-26 19:15:00,635.0,899.0,643.0,942.0,52.815,632,882,637,890
2024-02-26 19:30:00,626.0,898.0,633.0,939.0,53.33,631,874,627,880
2024-02-26 19:45:00,615.0,899.0,619.0,932.0,54.054,623,871,615,882
2024-02-26 20:00:00,599.0,896.0,603.0,926.0,54.979,578,868,598,883
2024-02-26 20:15:00,578.0,888.0,582.0,919.0,56.095,568,864,577,883
2024-02-26 20:30:00,553.0,876.0,558.0,909.0,57.39,546,858,552,876
2024-02-26 20:45:00,529.0,869.0,530.0,897.0,58.851,528,844,524,859
2024-02-26 21:00:00,501.0,856.0,500.0,884.0,60.465,484,823,497,850
2024-02-26 21:15:00,474.0,834.0,467.0,869.0,62.219,458,827,464,838
2024-02-26 21:30:00,436.0,800.0,432.0,852.0,64.101,433,796,430,808
2024-02-26 21:45:00,356.0,663.0,394.0,834.0,66.1,393,767,393,764
2024-02-26 22:00:00,358.0,740.0,355.0,810.0,68.202,321,602,326,515
2024-02-26 22:15:00,309.0,732.0,313.0,781.0,70.398,308,665,309,688
2024-02-26 22:30:00,262.0,699.0,270.0,746.0,72.677,272,653,262,687
2024-02-26 22:45:00,191.0,624.0,226.0,706.0,75.03,210,620,214,637
2024-02-26 23:00:00,181.0,654.0,181.0,654.0,77.449,153,549,152,545
2024-02-26 23:15:00,137.0,588.0,137.0,588.0,79.926,121,558,132,546
2024-02-26 23:30:00,95.0,504.0,95.0,504.0,82.452,97,439,90,453
2024-02-26 23:45:00,40.0,260.0,56.0,392.0,85.022,58,329,54,368
2024-02-27 00:00:00,19.0,144.0,25.0,243.0,87.629,37,174,18,135
2024-02-27 00:15:00,0.0,0.0,0.0,0.0,90.266,,,,
2024-02-27 00:30:00,0.0,0.0,0.0,0.0,92.929,,,,
2024-02-27 00:45:00,0.0,0.0,0.0,0.0,95.61,,,,
2024-02-27 01:00:00,0.0,0.0,0.0,0.0,98.306,,,,
2024-02-27 01:15:00,0.0,0.0,0.0,0.0,101.01,,,,
2024-02-27 01:30:00,0.0,0.0,0.0,0.0,103.717,,,,
2024-02-27 01:45:00,0.0,0.0,0.0,0.0,106.421,,,,
2024-02-27 02:00:00,0.0,0.0,0.0,0.0,109.117,,,,
2024-02-27 02:15:00,0.0,0.0,0.0,0.0,111.799,,,,
2024-02-27 02:30:00,0.0,0.0,0.0,0.0,114.459,,,,
2024-02-27 02:45:00,0.0,0.0,0.0,0.0,117.092,,,,
2024-02-27 03:00:00,0.0,0.0,0.0,0.0,119.688,,,,
2024-02-27 03:15:00,0.0,0.0,0.0,0.0,122.239,,,,
2024-02-27 03:30:00,0.0,0.0,0.0,0.0,124.736,,,,
2024-02-27 03:45:00,0.0,0.0,0.0,0.0,127.166,,,,
2024-02-27 04:00:00,0.0,0.0,0.0,0.0,129.518,,,,
2024-02-27 04:15:00,0.0,0.0,0.0,0.0,131.777,,,,
2024-02-27 04:30:00,0.0,0.0,0.0,0.0,133.926,,,,
2024-02-27 04:45:00,0.0,0.0,0.0,0.0,135.947,,,,
2024-02-27 05:00:00,0.0,0.0,0.0,0.0,137.818,,,,
2024-02-27 05:15:00,0.0,0.0,0.0,0.0,139.518,,,,
2024-02-27 05:30:00,0.0,0.0,0.0,0.0,141.022,,,,
2024-02-27 05:45:00,0.0,0.0,0.0,0.0,142.305,,,,
2024-02-27 06:00:00,0.0,0.0,0.0,0.0,143.342,,,,
2024-02-27 06:15:00,0.0,0.0,0.0,0.0,144.11,,,,
2024-02-27 06:30:00,0.0,0.0,0.0,0.0,144.593,,,,
2024-02-27 06:45:00,0.0,0.0,0.0,0.0,144.777,,,,
2024-02-27 07:00:00,0.0,0.0,0.0,0.0,144.658,,,,
2024-02-27 07:15:00,0.0,0.0,0.0,0.0,144.238,,,,
2024-02-27 07:30:00,0.0,0.0,0.0,0.0,143.529,,,,
2024-02-27 07:45:00,0.0,0.0,0.0,0.0,142.547,,,,
2024-02-27 08:00:00,0.0,0.0,0.0,0.0,141.314,,,,
2024-02-27 08:15:00,0.0,0.0,0.0,0.0,139.855,,,,
2024-02-27 08:30:00,0.0,0.0,0.0,0.0,138.194,,,,
2024-02-27 08:45:00,0.0,0.0,0.0,0.0,136.355,,,,
2024-02-27 09:00:00,0.0,0.0,0.0,0.0,134.363,,,,
2024-02-27 09:15:00,0.0,0.0,0.0,0.0,132.239,,,,
2024-02-27 09:30:00,0.0,0.0,0.0,0.0,130.0,,,,
2024-02-27 09:45:00,0.0,0.0,0.0,0.0,127.665,,,,
2024-02-27 10:00:00,0.0,0.0,0.0,0.0,125.247,,,,
2024-02-27 10:15:00,0.0,0.0,0.0,0.0,122.761,,,,
2024-02-27 10:30:00,0.0,0.0,0.0,0.0,120.218,,,,
2024-02-27 10:45:00,0.0,0.0,0.0,0.0,117.627,,,,
2024-02-27 11:00:00,0.0,0.0,0.0,0.0,114.999,,,,
2024-02-27 11:15:00,0.0,0.0,0.0,0.0,112.34,,,,
2024-02-27 11:30:00,0.0,0.0,0.0,0.0,109.658,,,,
2024-02-27 11:45:00,0.0,0.0,0.0,0.0,106.96,,,,
2024-02-27 12:00:00,0.0,0.0,0.0,0.0,104.252,,,,
2024-02-27 12:15:00,0.0,0.0,0.0,0.0,101.54,,,,
2024-02-27 12:30:00,0.0,0.0,0.0,0.0,98.829,,,,
2024-02-27 12:45:00,0.0,0.0,0.0,0.0,96.125,,,,
2024-02-27 13:00:00,0.0,0.0,0.0,0.0,93.434,,,,
2024-02-27 13:15:00,0.0,0.0,0.0,0.0,90.76,,,,
2024-02-27 13:30:00,5.0,0.0,29.0,240.0,88.109,16,8,6,5
2024-02-27 13:45:00,13.0,0.0,62.0,372.0,85.487,19,8,21,7
2024-02-27 14:00:00,18.0,0.0,102.0,482.0,82.9,26,5,24,1
2024-02-27 14:15:00,24.0,0.0,145.0,566.0,80.354,33,4,31,0
2024-02-27 14:30:00,35.0,0.0,190.0,633.0,77.856,43,5,40,5
2024-02-27 14:45:00,52.0,0.0,229.0,638.0,75.413,56,5,50,5
2024-02-27 15:00:00,54.0,0.0,273.0,682.0,73.033,72,3,70,5
2024-02-27 15:15:00,79.0,0.0,317.0,721.0,70.725,74,4,73,6
2024-02-27 15:30:00,99.0,0.0,359.0,752.0,68.498,97,3,95,6
2024-02-27 15:45:00,85.0,0.0,393.0,736.0,66.361,120,2,117,5
2024-02-27 16:00:00,80.0,0.0,431.0,760.0,64.325,104,3,105,5
2024-02-27 16:15:00,85.0,0.0,464.0,777.0,62.401,99,3,97,6
2024-02-27 16:30:00,84.0,0.0,497.0,794.0,60.603,110,4,102,6
2024-02-27 16:45:00,132.0,1.0,523.0,783.0,58.941,112,4,108,6
2024-02-27 17:00:00,192.0,1.0,549.0,796.0,57.429,147,12,157,7
2024-02-27 17:15:00,165.0,1.0,573.0,806.0,56.081,204,10,225,7
2024-02-27 17:30:00,210.0,1.0,593.0,815.0,54.908,196,11,175,7
2024-02-27 17:45:00,233.0,1.0,610.0,826.0,53.924,230,10,237,7
2024-02-27 18:00:00,205.0,1.0,623.0,832.0,53.139,240,12,252,8
2024-02-27 18:15:00,140.0,1.0,632.0,835.0,52.563,224,12,212,8
2024-02-27 18:30:00,137.0,0.0,638.0,838.0,52.202,156,17,151,8
2024-02-27 18:45:00,152.0,0.0,642.0,850.0,52.061,144,11,160,7
2024-02-27 19:00:00,253.0,3.0,640.0,849.0,52.143,166,12,168,7
2024-02-27 19:15:00,194.0,1.0,635.0,848.0,52.447,265,29,259,42
2024-02-27 19:30:00,129.0,0.0,627.0,847.0,52.967,215,18,184,14
2024-02-27 19:45:00,83.0,0.0,619.0,873.0,53.698,144,7,150,8
2024-02-27 20:00:00,71.0,0.0,603.0,866.0,54.631,86,5,105,7
2024-02-27 20:15:00,70.0,0.0,582.0,858.0,55.755,71,5,94,7
2024-02-27 20:30:00,75.0,0.0,560.0,851.0,57.058,77,5,90,7
2024-02-27 20:45:00,93.0,0.0,538.0,869.0,58.527,98,4,87,7
2024-02-27 21:00:00,126.0,0.0,508.0,855.0,60.15,98,3,98,7
2024-02-27 21:15:00,189.0,0.0,475.0,839.0,61.914,118,2,117,7
2024-02-27 21:30:00,104.0,0.0,441.0,825.0,63.805,180,2,178,7
2024-02-27 21:45:00,86.0,0.0,406.0,829.0,65.811,112,1,94,6
2024-02-27 22:00:00,103.0,0.0,366.0,806.0,67.921,81,2,89,6
2024-02-27 22:15:00,105.0,0.0,325.0,779.0,70.125,103,3,100,7
2024-02-27 22:30:00,92.0,0.0,281.0,744.0,72.411,103,3,97,6
2024-02-27 22:45:00,81.0,0.0,239.0,725.0,74.771,81,2,83,6
2024-02-27 23:00:00,56.0,0.0,193.0,673.0,77.196,67,2,73,6
2024-02-27 23:15:00,39.0,0.0,148.0,609.0,79.678,43,2,44,4
2024-02-27 23:30:00,27.0,0.0,105.0,530.0,82.21,36,2,30,2
2024-02-27 23:45:00,17.0,0.0,64.0,423.0,84.784,27,3,18,5
2024-02-28 00:00:00,9.0,0.0,29.0,271.0,87.394,16,2,8,4
2024-02-28 00:15:00,0.0,0.0,0.0,0.0,90.035,,,,
2024-02-28 00:30:00,0.0,0.0,0.0,0.0,92.7,,,,
2024-02-28 00:45:00,0.0,0.0,0.0,0.0,95.383,,,,
2024-02-28 01:00:00,0.0,0.0,0.0,0.0,98.08,,,,
2024-02-28 01:15:00,0.0,0.0,0.0,0.0,100.785,,,,
2024-02-28 01:30:00,0.0,0.0,0.0,0.0,103.492,,,,
2024-02-28 01:45:00,0.0,0.0,0.0,0.0,106.196,,,,
2024-02-28 02:00:00,0.0,0.0,0.0,0.0,108.89,,,,
2024-02-28 02:15:00,0.0,0.0,0.0,0.0,111.57,,,,
2024-02-28 02:30:00,0.0,0.0,0.0,0.0,114.227,,,,
2024-02-28 02:45:00,0.0,0.0,0.0,0.0,116.856,,,,
2024-02-28 03:00:00,0.0,0.0,0.0,0.0,119.448,,,,
2024-02-28 03:15:00,0.0,0.0,0.0,0.0,121.993,,,,
2024-02-28 03:30:00,0.0,0.0,0.0,0.0,124.484,,,,
2024-02-28 03:45:00,0.0,0.0,0.0,0.0,126.907,,,,
2024-02-28 04:00:00,0.0,0.0,0.0,0.0,129.251,,,,
2024-02-28 04:15:00,0.0,0.0,0.0,0.0,131.5,,,,
2024-02-28 04:30:00,0.0,0.0,0.0,0.0,133.639,,,,
2024-02-28 04:45:00,0.0,0.0,0.0,0.0,135.649,,,,
2024-02-28 05:00:00,0.0,0.0,0.0,0.0,137.51,,,,
2024-02-28 05:15:00,0.0,0.0,0.0,0.0,139.198,,,,
2024-02-28 05:30:00,0.0,0.0,0.0,0.0,140.69,,,,
2024-02-28 05:45:00,0.0,0.0,0.0,0.0,141.961,,,,
2024-02-28 06:00:00,0.0,0.0,0.0,0.0,142.988,,,,
2024-02-28 06:15:00,0.0,0.0,0.0,0.0,143.747,,,,
2024-02-28 06:30:00,0.0,0.0,0.0,0.0,144.223,,,,
2024-02-28 06:45:00,0.0,0.0,0.0,0.0,144.401,,,,
2024-02-28 07:00:00,0.0,0.0,0.0,0.0,144.279,,,,
2024-02-28 07:15:00,0.0,0.0,0.0,0.0,143.859,,,,
2024-02-28 07:30:00,0.0,0.0,0.0,0.0,143.152,,,,
2024-02-28 07:45:00,0.0,0.0,0.0,0.0,142.175,,,,
2024-02-28 08:00:00,0.0,0.0,0.0,0.0,140.947,,,,
2024-02-28 08:15:00,0.0,0.0,0.0,0.0,139.495,,,,
2024-02-28 08:30:00,0.0,0.0,0.0,0.0,137.841,,,,
2024-02-28 08:45:00,0.0,0.0,0.0,0.0,136.01,,,,
2024-02-28 09:00:00,0.0,0.0,0.0,0.0,134.026,,,,
2024-02-28 09:15:00,0.0,0.0,0.0,0.0,131.908,,,,
2024-02-28 09:30:00,0.0,0.0,0.0,0.0,129.676,,,,
2024-02-28 09:45:00,0.0,0.0,0.0,0.0,127.347,,,,
2024-02-28 10:00:00,0.0,0.0,0.0,0.0,124.936,,,,
2024-02-28 10:15:00,0.0,0.0,0.0,0.0,122.454,,,,
2024-02-28 10:30:00,0.0,0.0,0.0,0.0,119.915,,,,
2024-02-28 10:45:00,0.0,0.0,0.0,0.0,117.329,,,,
2024-02-28 11:00:00,0.0,0.0,0.0,0.0,114.703,,,,
2024-02-28 11:15:00,0.0,0.0,0.0,0.0,112.046,,,,
2024-02-28 11:30:00,0.0,0.0,0.0,0.0,109.366,,,,
2024-02-28 11:45:00,0.0,0.0,0.0,0.0,106.67,,,,
2024-02-28 12:00:00,0.0,0.0,0.0,0.0,103.962,,,,
2024-02-28 12:15:00,0.0,0.0,0.0,0.0,101.25,,,,
2024-02-28 12:30:00,0.0,0.0,0.0,0.0,98.539,,,,
2024-02-28 12:45:00,0.0,0.0,0.0,0.0,95.834,,,,
2024-02-28 13:00:00,0.0,0.0,0.0,0.0,93.141,,,,
2024-02-28 13:15:00,0.0,0.0,0.0,0.0,90.465,,,,
2024-02-28 13:30:00,39.0,322.0,39.0,417.0,87.812,16,9,8,8
2024-02-28 13:45:00,59.0,478.0,78.0,547.0,85.187,65,329,61,437
2024-02-28 14:00:00,98.0,596.0,123.0,646.0,82.597,93,525,89,508
2024-02-28 14:15:00,150.0,696.0,171.0,721.0,80.047,128,640,131,656
2024-02-28 14:30:00,186.0,742.0,220.0,778.0,77.545,190,736,193,748
2024-02-28 14:45:00,224.0,782.0,269.0,820.0,75.098,214,767,227,773
2024-02-28 15:00:00,292.0,832.0,317.0,857.0,72.713,255,784,276,812
2024-02-28 15:15:00,334.0,860.0,364.0,888.0,70.4,322,842,334,857
2024-02-28 15:30:00,382.0,894.0,409.0,913.0,68.167,360,864,374,886
2024-02-28 15:45:00,426.0,914.0,453.0,931.0,66.024,403,894,420,905
2024-02-28 16:00:00,468.0,934.0,494.0,949.0,63.982,442,916,456,923
2024-02-28 16:15:00,506.0,948.0,532.0,965.0,62.053,497,942,497,940
2024-02-28 16:30:00,541.0,961.0,559.0,963.0,60.248,537,947,531,938
2024-02-28 16:45:00,573.0,971.0,591.0,973.0,58.581,551,956,567,956
2024-02-28 17:00:00,601.0,981.0,620.0,982.0,57.064,588,965,599,964
2024-02-28 17:15:00,624.0,984.0,645.0,990.0,55.711,629,965,627,974
2024-02-28 17:30:00,645.0,989.0,666.0,997.0,54.535,660,966,646,983
2024-02-28 17:45:00,662.0,993.0,684.0,998.0,53.547,669,984,663,950
2024-02-28 18:00:00,675.0,998.0,698.0,1002.0,52.76,655,987,674,988
2024-02-28 18:15:00,685.0,1002.0,708.0,1005.0,52.183,669,993,685,990
2024-02-28 18:30:00,689.0,1001.0,714.0,1007.0,51.823,688,994,690,992
2024-02-28 18:45:00,690.0,1001.0,713.0,1001.0,51.684,690,994,685,986
2024-02-28 19:00:00,687.0,999.0,706.0,993.0,51.769,675,990,684,976
2024-02-28 19:15:00,681.0,994.0,700.0,992.0,52.077,672,985,681,987
2024-02-28 19:30:00,670.0,986.0,690.0,989.0,52.603,674,979,672,975
2024-02-28 19:45:00,656.0,979.0,676.0,976.0,53.341,636,979,663,963
2024-02-28 20:00:00,639.0,972.0,658.0,971.0,54.281,612,954,642,959
2024-02-28 20:15:00,619.0,969.0,637.0,964.0,55.413,607,954,622,948
2024-02-28 20:30:00,595.0,962.0,612.0,956.0,56.725,583,947,597,943
2024-02-28 20:45:00,562.0,912.0,582.0,935.0,58.204,557,945,566,931
2024-02-28 21:00:00,542.0,933.0,545.0,914.0,59.836,526,827,527,893
2024-02-28 21:15:00,503.0,924.0,510.0,899.0,61.608,488,906,502,905
2024-02-28 21:30:00,465.0,904.0,472.0,882.0,63.508,461,905,460,887
2024-02-28 21:45:00,429.0,880.0,433.0,873.0,65.523,420,883,427,879
2024-02-28 22:00:00,384.0,863.0,391.0,849.0,67.641,361,856,385,853
2024-02-28 22:15:00,336.0,836.0,346.0,821.0,69.852,330,829,340,826
2024-02-28 22:30:00,285.0,801.0,300.0,788.0,72.146,288,794,291,794
2024-02-28 22:45:00,254.0,753.0,254.0,753.0,74.512,234,765,239,754
2024-02-28 23:00:00,206.0,703.0,206.0,703.0,76.943,200,692,198,691
2024-02-28 23:15:00,158.0,640.0,158.0,640.0,79.431,152,621,151,624
2024-02-28 23:30:00,112.0,559.0,112.0,559.0,81.967,111,561,107,533
2024-02-28 23:45:00,69.0,452.0,69.0,452.0,84.546,73,421,66,431
2024-02-29 00:00:00,25.0,273.0,38.0,335.0,87.16,48,281,37,318
2024-02-29 00:15:00,9.0,78.0,,,89.804,23,166,,
2024-02-29 00:30:00,0.0,0.0,0.0,0.0,92.471,,,,
2024-02-29 00:45:00,0.0,0.0,0.0,0.0,95.156,,,,
2024-02-29 01:00:00,0.0,0.0,0.0,0.0,97.855,,,,
2024-02-29 01:15:00,0.0,0.0,0.0,0.0,100.56,,,,
2024-02-29 01:30:00,0.0,0.0,0.0,0.0,103.267,,,,
2024-02-29 01:45:00,0.0,0.0,0.0,0.0,105.97,,,,
2024-02-29 02:00:00,0.0,0.0,0.0,0.0,108.663,,,,
2024-02-29 02:15:00,0.0,0.0,0.0,0.0,111.34,,,,
2024-02-29 02:30:00,0.0,0.0,0.0,0.0,113.995,,,,
2024-02-29 02:45:00,0.0,0.0,0.0,0.0,116.619,,,,
2024-02-29 03:00:00,0.0,0.0,0.0,0.0,119.206,,,,
2024-02-29 03:15:00,0.0,0.0,0.0,0.0,121.747,,,,
2024-02-29 03:30:00,0.0,0.0,0.0,0.0,124.231,,,,
2024-02-29 03:45:00,0.0,0.0,0.0,0.0,126.647,,,,
2024-02-29 04:00:00,0.0,0.0,0.0,0.0,128.982,,,,
2024-02-29 04:15:00,0.0,0.0,0.0,0.0,131.223,,,,
2024-02-29 04:30:00,0.0,0.0,0.0,0.0,133.352,,,,
2024-02-29 04:45:00,0.0,0.0,0.0,0.0,135.351,,,,
2024-02-29 05:00:00,0.0,0.0,0.0,0.0,137.2,,,,
2024-02-29 05:15:00,0.0,0.0,0.0,0.0,138.876,,,,
2024-02-29 05:30:00,0.0,0.0,0.0,0.0,140.356,,,,
2024-02-29 05:45:00,0.0,0.0,0.0,0.0,141.616,,,,
2024-02-29 06:00:00,0.0,0.0,0.0,0.0,142.632,,,,
2024-02-29 06:15:00,0.0,0.0,0.0,0.0,143.382,,,,
2024-02-29 06:30:00,0.0,0.0,0.0,0.0,143.85,,,,
2024-02-29 06:45:00,0.0,0.0,0.0,0.0,144.024,,,,
2024-02-29 07:00:00,0.0,0.0,0.0,0.0,143.899,,,,
2024-02-29 07:15:00,0.0,0.0,0.0,0.0,143.479,,,,
2024-02-29 07:30:00,0.0,0.0,0.0,0.0,142.774,,,,
2024-02-29 07:45:00,0.0,0.0,0.0,0.0,141.8,,,,
2024-02-29 08:00:00,0.0,0.0,0.0,0.0,140.578,,,,
2024-02-29 08:15:00,0.0,0.0,0.0,0.0,139.132,,,,
2024-02-29 08:30:00,0.0,0.0,0.0,0.0,137.485,,,,
2024-02-29 08:45:00,0.0,0.0,0.0,0.0,135.662,,,,
2024-02-29 09:00:00,0.0,0.0,0.0,0.0,133.685,,,,
2024-02-29 09:15:00,0.0,0.0,0.0,0.0,131.574,,,,
2024-02-29 09:30:00,0.0,0.0,0.0,0.0,129.349,,,,
2024-02-29 09:45:00,0.0,0.0,0.0,0.0,127.026,,,,
2024-02-29 10:00:00,0.0,0.0,0.0,0.0,124.62,,,,
2024-02-29 10:15:00,0.0,0.0,0.0,0.0,122.144,,,,
2024-02-29 10:30:00,0.0,0.0,0.0,0.0,119.609,,,,
2024-02-29 10:45:00,0.0,0.0,0.0,0.0,117.026,,,,
2024-02-29 11:00:00,0.0,0.0,0.0,0.0,114.403,,,,
2024-02-29 11:15:00,0.0,0.0,0.0,0.0,111.749,,,,
2024-02-29 11:30:00,0.0,0.0,0.0,0.0,109.071,,,,
2024-02-29 11:45:00,0.0,0.0,0.0,0.0,106.376,,,,
2024-02-29 12:00:00,0.0,0.0,0.0,0.0,103.669,,,,
2024-02-29 12:15:00,0.0,0.0,0.0,0.0,100.957,,,,
2024-02-29 12:30:00,0.0,0.0,0.0,0.0,98.246,,,,
2024-02-29 12:45:00,0.0,0.0,0.0,0.0,95.54,,,,
2024-02-29 13:00:00,0.0,0.0,0.0,0.0,92.846,,,,
2024-02-29 13:15:00,0.0,0.0,0.0,0.0,90.168,,,,
2024-02-29 13:30:00,22.0,29.0,,,87.512,16,10,,
2024-02-29 13:45:00,47.0,176.0,,,84.885,42,77,,
2024-02-29 14:00:00,69.0,260.0,,,82.291,76,317,,
2024-02-29 14:15:00,,,,,79.738,103,357,,
2024-02-29 14:30:00,177.0,662.0,,,77.231,540,879,,
2024-02-29 14:45:00,,,,,74.78,180,560,,
2024-02-29 15:00:00,279.0,767.0,,,72.39,540,907,,
2024-02-29 15:15:00,319.0,794.0,,,70.072,395,726,,
2024-02-29 15:30:00,363.0,814.0,,,67.833,309,797,,
2024-02-29 15:45:00,405.0,837.0,,,65.685,518,797,,
2024-02-29 16:00:00,445.0,857.0,,,63.637,427,837,,
2024-02-29 16:15:00,481.0,872.0,,,61.702,473,868,,
2024-02-29 16:30:00,517.0,891.0,,,59.892,516,874,,
2024-02-29 16:45:00,546.0,901.0,,,58.219,541,897,,
2024-02-29 17:00:00,574.0,913.0,,,56.697,574,901,,
2024-02-29 17:15:00,599.0,922.0,,,55.339,605,919,,
2024-02-29 17:30:00,619.0,926.0,,,54.158,630,925,,
2024-02-29 17:45:00,638.0,933.0,,,53.168,649,925,,
2024-02-29 18:00:00,663.0,939.0,,,52.379,656,931,,
2024-02-29 18:15:00,688.0,933.0,,,51.801,662,947,,
2024-02-29 18:30:00,689.0,919.0,,,51.441,696,930,,
2024-02-29 18:45:00,698.0,938.0,,,51.305,694,922,,
2024-02-29 19:00:00,676.0,939.0,,,51.393,687,939,,
2024-02-29 19:15:00,663.0,943.0,,,51.706,656,938,,
2024-02-29 19:30:00,641.0,914.0,,,52.238,648,944,,
2024-02-29 19:45:00,638.0,927.0,,,52.982,640,907,,
2024-02-29 20:00:00,616.0,911.0,,,53.931,615,909,,
2024-02-29 20:15:00,607.0,925.0,,,55.071,593,895,,
2024-02-29 20:30:00,583.0,915.0,,,56.392,578,908,,
2024-02-29 20:45:00,557.0,910.0,,,57.88,542,902,,
2024-02-29 21:00:00,527.0,899.0,,,59.521,527,892,,
2024-02-29 21:15:00,493.0,884.0,,,61.302,484,873,,
2024-02-29 21:30:00,455.0,863.0,,,63.211,442,862,,
2024-02-29 21:45:00,417.0,843.0,,,65.235,418,835,,
2024-02-29 22:00:00,374.0,811.0,,,67.361,366,810,,
2024-02-29 22:15:00,328.0,774.0,,,69.58,322,781,,
2024-02-29 22:30:00,280.0,732.0,,,71.881,278,728,,
2024-02-29 22:45:00,233.0,689.0,,,74.254,229,693,,
2024-02-29 23:00:00,181.0,634.0,,,76.691,178,617,,
2024-02-29 23:15:00,,,,,79.184,133,552,,
2024-02-29 23:30:00,,,,,81.725,461,841,,
2024-02-29 23:45:00,,,,,84.308,391,936,,
2024-03-01 00:00:00,27.0,237.0,25.0,299.0,86.926,378,948,30,363
2024-03-01 00:15:00,11.0,70.0,5.0,79.0,89.573,367,190,5,49
2024-03-01 00:30:00,0.0,0.0,0.0,0.0,92.242,,,,
2024-03-01 00:45:00,0.0,0.0,0.0,0.0,94.93,,,,
2024-03-01 01:00:00,0.0,0.0,0.0,0.0,97.629,,,,
2024-03-01 01:15:00,0.0,0.0,0.0,0.0,100.335,,,,
2024-03-01 01:30:00,0.0,0.0,0.0,0.0,103.041,,,,
2024-03-01 01:45:00,0.0,0.0,0.0,0.0,105.743,,,,
2024-03-01 02:00:00,0.0,0.0,0.0,0.0,108.435,,,,
2024-03-01 02:15:00,0.0,0.0,0.0,0.0,111.11,,,,
2024-03-01 02:30:00,0.0,0.0,0.0,0.0,113.761,,,,
2024-03-01 02:45:00,0.0,0.0,0.0,0.0,116.382,,,,
2024-03-01 03:00:00,0.0,0.0,0.0,0.0,118.965,,,,
2024-03-01 03:15:00,0.0,0.0,0.0,0.0,121.499,,,,
2024-03-01 03:30:00,0.0,0.0,0.0,0.0,123.977,,,,
2024-03-01 03:45:00,0.0,0.0,0.0,0.0,126.385,,,,
2024-03-01 04:00:00,0.0,0.0,0.0,0.0,128.712,,,,
2024-03-01 04:15:00,0.0,0.0,0.0,0.0,130.944,,,,
2024-03-01 04:30:00,0.0,0.0,0.0,0.0,133.062,,,,
2024-03-01 04:45:00,0.0,0.0,0.0,0.0,135.051,,,,
2024-03-01 05:00:00,0.0,0.0,0.0,0.0,136.888,,,,
