timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_xgboost_direct,pred_DNI_xgboost_direct,pred_GHI_xgboost_csky,pred_DNI_xgboost_csky
2024-09-24 12:15:00,0.0,0.0,0.0,0.0,99.133,,,,
2024-09-24 12:30:00,0.0,0.0,0.0,0.0,96.282,,,,
2024-09-24 12:45:00,0.0,0.0,0.0,0.0,93.42,,,,
2024-09-24 13:00:00,0.0,0.0,0.0,0.0,90.555,,,,
2024-09-24 13:15:00,27.0,157.0,33.0,283.0,87.691,27,38,3,20
2024-09-24 13:30:00,81.0,434.0,70.0,427.0,84.834,60,321,57,279
2024-09-24 13:45:00,121.0,503.0,114.0,523.0,81.988,123,400,104,449
2024-09-24 14:00:00,125.0,342.0,161.0,604.0,79.159,168,555,153,552
2024-09-24 14:15:00,188.0,450.0,211.0,667.0,76.353,168,395,176,345
2024-09-24 14:30:00,280.0,714.0,261.0,716.0,73.575,243,452,227,513
2024-09-24 14:45:00,301.0,736.0,310.0,751.0,70.833,320,700,304,698
2024-09-24 15:00:00,316.0,673.0,359.0,784.0,68.134,350,767,317,739
2024-09-24 15:15:00,390.0,792.0,407.0,812.0,65.486,370,672,368,593
2024-09-24 15:30:00,444.0,847.0,454.0,836.0,62.898,433,792,426,796
2024-09-24 15:45:00,503.0,892.0,500.0,867.0,60.38,471,847,484,856
2024-09-24 16:00:00,521.0,817.0,544.0,886.0,57.944,543,903,539,880
2024-09-24 16:15:00,576.0,857.0,584.0,901.0,55.601,557,840,560,825
2024-09-24 16:30:00,598.0,805.0,621.0,913.0,53.367,615,849,608,803
2024-09-24 16:45:00,638.0,819.0,656.0,930.0,51.257,647,827,633,805
2024-09-24 17:00:00,676.0,868.0,687.0,938.0,49.288,674,782,666,797
2024-09-24 17:15:00,702.0,871.0,715.0,946.0,47.481,708,842,701,849
2024-09-24 17:30:00,702.0,869.0,740.0,953.0,45.855,724,841,725,838
2024-09-24 17:45:00,761.0,961.0,763.0,968.0,44.43,728,841,733,837
2024-09-24 18:00:00,781.0,977.0,780.0,972.0,43.229,764,927,767,925
2024-09-24 18:15:00,796.0,982.0,793.0,975.0,42.27,801,948,787,942
2024-09-24 18:30:00,805.0,983.0,802.0,977.0,41.572,806,965,797,952
2024-09-24 18:45:00,810.0,983.0,808.0,979.0,41.147,817,975,804,977
2024-09-24 19:00:00,811.0,983.0,809.0,979.0,41.005,797,971,804,969
2024-09-24 19:15:00,809.0,983.0,807.0,979.0,41.148,797,971,802,969
2024-09-24 19:30:00,803.0,982.0,800.0,977.0,41.575,793,971,795,967
2024-09-24 19:45:00,792.0,980.0,790.0,977.0,42.275,790,971,785,971
2024-09-24 20:00:00,777.0,975.0,775.0,974.0,43.235,764,967,770,960
2024-09-24 20:15:00,758.0,971.0,757.0,970.0,44.438,749,955,752,953
2024-09-24 20:30:00,735.0,966.0,735.0,965.0,45.864,722,954,730,948
2024-09-24 20:45:00,709.0,960.0,710.0,961.0,47.492,716,953,701,944
2024-09-24 21:00:00,680.0,954.0,681.0,953.0,49.301,655,944,671,936
2024-09-24 21:15:00,647.0,946.0,649.0,945.0,51.271,636,931,640,928
2024-09-24 21:30:00,610.0,935.0,613.0,934.0,53.383,609,925,604,917
2024-09-24 21:45:00,571.0,924.0,576.0,926.0,55.619,565,913,567,909
2024-09-24 22:00:00,530.0,912.0,536.0,913.0,57.963,515,885,525,897
2024-09-24 22:15:00,486.0,898.0,493.0,897.0,60.402,471,876,480,881
2024-09-24 22:30:00,439.0,880.0,447.0,878.0,62.922,439,867,433,862
2024-09-24 22:45:00,389.0,856.0,400.0,857.0,65.513,382,848,387,841
2024-09-24 23:00:00,338.0,828.0,351.0,830.0,68.164,330,819,334,814
2024-09-24 23:15:00,286.0,793.0,301.0,798.0,70.865,273,789,284,783
2024-09-24 23:30:00,252.0,761.0,252.0,761.0,73.61,231,714,236,747
2024-09-24 23:45:00,185.0,701.0,201.0,712.0,76.391,191,690,193,701
2024-09-25 00:00:00,137.0,637.0,151.0,648.0,79.201,132,600,137,622
2024-09-25 00:15:00,103.0,575.0,103.0,565.0,82.033,97,545,92,532
2024-09-25 00:30:00,37.0,351.0,59.0,450.0,84.884,59,296,47,280
2024-09-25 00:45:00,12.0,5.0,24.0,290.0,87.746,37,160,15,117
2024-09-25 01:00:00,0.0,0.0,0.0,0.0,90.615,,,,
2024-09-25 01:15:00,0.0,0.0,0.0,0.0,93.485,,,,
2024-09-25 01:30:00,0.0,0.0,0.0,0.0,96.352,,,,
2024-09-25 01:45:00,0.0,0.0,0.0,0.0,99.21,,,,
2024-09-25 02:00:00,0.0,0.0,0.0,0.0,102.054,,,,
2024-09-25 02:15:00,0.0,0.0,0.0,0.0,104.879,,,,
2024-09-25 02:30:00,0.0,0.0,0.0,0.0,107.677,,,,
2024-09-25 02:45:00,0.0,0.0,0.0,0.0,110.444,,,,
2024-09-25 03:00:00,0.0,0.0,0.0,0.0,113.17,,,,
2024-09-25 03:15:00,0.0,0.0,0.0,0.0,115.85,,,,
2024-09-25 03:30:00,0.0,0.0,0.0,0.0,118.473,,,,
2024-09-25 03:45:00,0.0,0.0,0.0,0.0,121.029,,,,
2024-09-25 04:00:00,0.0,0.0,0.0,0.0,123.507,,,,
2024-09-25 04:15:00,0.0,0.0,0.0,0.0,125.895,,,,
2024-09-25 04:30:00,0.0,0.0,0.0,0.0,128.177,,,,
2024-09-25 04:45:00,0.0,0.0,0.0,0.0,130.338,,,,
2024-09-25 05:00:00,0.0,0.0,0.0,0.0,132.358,,,,
2024-09-25 05:15:00,0.0,0.0,0.0,0.0,134.219,,,,
2024-09-25 05:30:00,0.0,0.0,0.0,0.0,135.898,,,,
2024-09-25 05:45:00,0.0,0.0,0.0,0.0,137.373,,,,
2024-09-25 06:00:00,0.0,0.0,0.0,0.0,138.621,,,,
2024-09-25 06:15:00,0.0,0.0,0.0,0.0,139.62,,,,
2024-09-25 06:30:00,0.0,0.0,0.0,0.0,140.35,,,,
2024-09-25 06:45:00,0.0,0.0,0.0,0.0,140.797,,,,
2024-09-25 07:00:00,0.0,0.0,0.0,0.0,140.949,,,,
2024-09-25 07:15:00,0.0,0.0,0.0,0.0,140.805,,,,
2024-09-25 07:30:00,0.0,0.0,0.0,0.0,140.366,,,,
2024-09-25 07:45:00,0.0,0.0,0.0,0.0,139.643,,,,
2024-09-25 08:00:00,0.0,0.0,0.0,0.0,138.652,,,,
2024-09-25 08:15:00,0.0,0.0,0.0,0.0,137.411,,,,
2024-09-25 08:30:00,0.0,0.0,0.0,0.0,135.942,,,,
2024-09-25 08:45:00,0.0,0.0,0.0,0.0,134.269,,,,
2024-09-25 09:00:00,0.0,0.0,0.0,0.0,132.414,,,,
2024-09-25 09:15:00,0.0,0.0,0.0,0.0,130.398,,,,
2024-09-25 09:30:00,0.0,0.0,0.0,0.0,128.243,,,,
2024-09-25 09:45:00,0.0,0.0,0.0,0.0,125.965,,,,
2024-09-25 10:00:00,0.0,0.0,0.0,0.0,123.582,,,,
2024-09-25 10:15:00,0.0,0.0,0.0,0.0,121.107,,,,
2024-09-25 10:30:00,0.0,0.0,0.0,0.0,118.555,,,,
2024-09-25 10:45:00,0.0,0.0,0.0,0.0,115.936,,,,
2024-09-25 11:00:00,0.0,0.0,0.0,0.0,113.261,,,,
2024-09-25 11:15:00,0.0,0.0,0.0,0.0,110.538,,,,
2024-09-25 11:30:00,0.0,0.0,0.0,0.0,107.775,,,,
2024-09-25 11:45:00,0.0,0.0,0.0,0.0,104.981,,,,
2024-09-25 12:00:00,0.0,0.0,0.0,0.0,102.161,,,,
2024-09-25 12:15:00,0.0,0.0,0.0,0.0,99.321,,,,
2024-09-25 12:30:00,0.0,0.0,0.0,0.0,96.467,,,,
2024-09-25 12:45:00,0.0,0.0,0.0,0.0,93.605,,,,
2024-09-25 13:00:00,0.0,0.0,0.0,0.0,90.74,,,,
2024-09-25 13:15:00,17.0,289.0,33.0,346.0,87.877,25,36,3,25
2024-09-25 13:30:00,57.0,463.0,72.0,491.0,85.021,42,390,47,330
2024-09-25 13:45:00,100.0,584.0,118.0,596.0,82.177,93,441,96,502
2024-09-25 14:00:00,147.0,671.0,167.0,674.0,79.351,141,637,146,640
2024-09-25 14:15:00,197.0,738.0,217.0,734.0,76.548,187,706,198,713
2024-09-25 14:30:00,250.0,788.0,269.0,780.0,73.775,249,768,250,776
2024-09-25 14:45:00,302.0,828.0,320.0,820.0,71.039,299,808,300,823
2024-09-25 15:00:00,354.0,860.0,370.0,850.0,68.346,350,842,352,854
2024-09-25 15:15:00,404.0,887.0,419.0,876.0,65.705,412,872,403,880
2024-09-25 15:30:00,453.0,908.0,466.0,897.0,63.125,453,893,449,901
2024-09-25 15:45:00,499.0,926.0,511.0,915.0,60.616,500,917,495,919
2024-09-25 16:00:00,543.0,941.0,554.0,931.0,58.189,543,931,541,935
2024-09-25 16:15:00,585.0,953.0,594.0,944.0,55.857,572,945,583,948
2024-09-25 16:30:00,624.0,965.0,632.0,955.0,53.634,617,951,620,959
2024-09-25 16:45:00,659.0,973.0,666.0,964.0,51.537,659,967,653,968
2024-09-25 17:00:00,691.0,980.0,698.0,972.0,49.581,693,968,688,975
2024-09-25 17:15:00,720.0,985.0,726.0,979.0,47.788,722,979,716,982
2024-09-25 17:30:00,745.0,990.0,750.0,984.0,46.175,736,989,741,982
2024-09-25 17:45:00,766.0,993.0,771.0,992.0,44.765,770,990,763,990
2024-09-25 18:00:00,783.0,995.0,788.0,996.0,43.577,789,987,780,981
2024-09-25 18:15:00,796.0,996.0,801.0,999.0,42.631,803,988,793,984
2024-09-25 18:30:00,806.0,997.0,810.0,1001.0,41.944,806,991,801,986
2024-09-25 18:45:00,812.0,1000.0,815.0,1001.0,41.529,812,992,806,985
2024-09-25 19:00:00,812.0,997.0,817.0,1001.0,41.394,793,988,808,985
2024-09-25 19:15:00,812.0,1001.0,814.0,1001.0,41.543,793,988,805,984
2024-09-25 19:30:00,805.0,997.0,807.0,999.0,41.973,793,994,798,983
2024-09-25 19:45:00,793.0,992.0,796.0,997.0,42.673,791,988,787,981
2024-09-25 20:00:00,777.0,988.0,782.0,994.0,43.633,765,984,773,975
2024-09-25 20:15:00,758.0,984.0,763.0,990.0,44.833,749,979,754,971
2024-09-25 20:30:00,735.0,978.0,741.0,985.0,46.254,722,979,732,966
2024-09-25 20:45:00,708.0,969.0,715.0,975.0,47.877,716,966,706,956
2024-09-25 21:00:00,677.0,960.0,686.0,968.0,49.681,654,953,674,949
2024-09-25 21:15:00,643.0,948.0,653.0,959.0,51.644,631,945,637,941
2024-09-25 21:30:00,606.0,938.0,618.0,949.0,53.75,605,928,603,930
2024-09-25 21:45:00,566.0,923.0,579.0,937.0,55.98,562,915,565,918
2024-09-25 22:00:00,523.0,908.0,537.0,922.0,58.318,512,877,520,893
2024-09-25 22:15:00,478.0,889.0,492.0,903.0,60.751,457,877,476,875
2024-09-25 22:30:00,430.0,868.0,446.0,883.0,63.266,431,841,428,855
2024-09-25 22:45:00,381.0,846.0,398.0,861.0,65.852,369,825,379,831
2024-09-25 23:00:00,331.0,819.0,349.0,833.0,68.498,329,816,327,803
2024-09-25 23:15:00,279.0,785.0,298.0,800.0,71.196,273,759,279,770
2024-09-25 23:30:00,247.0,759.0,247.0,759.0,73.937,222,705,231,733
2024-09-25 23:45:00,179.0,686.0,196.0,705.0,76.715,186,691,189,693
2024-09-26 00:00:00,135.0,621.0,146.0,639.0,79.522,129,604,132,601
2024-09-26 00:15:00,98.0,551.0,98.0,551.0,82.353,92,516,89,518
2024-09-26 00:30:00,35.0,284.0,55.0,431.0,85.202,58,344,45,316
2024-09-26 00:45:00,13.0,0.0,17.0,197.0,88.063,37,197,10,91
2024-09-26 01:00:00,0.0,0.0,0.0,0.0,90.931,,,,
2024-09-26 01:15:00,0.0,0.0,0.0,0.0,93.802,,,,
2024-09-26 01:30:00,0.0,0.0,0.0,0.0,96.669,,,,
2024-09-26 01:45:00,0.0,0.0,0.0,0.0,99.528,,,,
2024-09-26 02:00:00,0.0,0.0,0.0,0.0,102.374,,,,
2024-09-26 02:15:00,0.0,0.0,0.0,0.0,105.201,,,,
2024-09-26 02:30:00,0.0,0.0,0.0,0.0,108.002,,,,
2024-09-26 02:45:00,0.0,0.0,0.0,0.0,110.772,,,,
2024-09-26 03:00:00,0.0,0.0,0.0,0.0,113.502,,,,
2024-09-26 03:15:00,0.0,0.0,0.0,0.0,116.186,,,,
2024-09-26 03:30:00,0.0,0.0,0.0,0.0,118.813,,,,
2024-09-26 03:45:00,0.0,0.0,0.0,0.0,121.375,,,,
2024-09-26 04:00:00,0.0,0.0,0.0,0.0,123.859,,,,
2024-09-26 04:15:00,0.0,0.0,0.0,0.0,126.253,,,,
2024-09-26 04:30:00,0.0,0.0,0.0,0.0,128.542,,,,
2024-09-26 04:45:00,0.0,0.0,0.0,0.0,130.709,,,,
2024-09-26 05:00:00,0.0,0.0,0.0,0.0,132.736,,,,
2024-09-26 05:15:00,0.0,0.0,0.0,0.0,134.603,,,,
2024-09-26 05:30:00,0.0,0.0,0.0,0.0,136.287,,,,
2024-09-26 05:45:00,0.0,0.0,0.0,0.0,137.767,,,,
2024-09-26 06:00:00,0.0,0.0,0.0,0.0,139.018,,,,
2024-09-26 06:15:00,0.0,0.0,0.0,0.0,140.018,,,,
2024-09-26 06:30:00,0.0,0.0,0.0,0.0,140.748,,,,
2024-09-26 06:45:00,0.0,0.0,0.0,0.0,141.192,,,,
2024-09-26 07:00:00,0.0,0.0,0.0,0.0,141.339,,,,
2024-09-26 07:15:00,0.0,0.0,0.0,0.0,141.186,,,,
2024-09-26 07:30:00,0.0,0.0,0.0,0.0,140.737,,,,
2024-09-26 07:45:00,0.0,0.0,0.0,0.0,140.002,,,,
2024-09-26 08:00:00,0.0,0.0,0.0,0.0,138.997,,,,
2024-09-26 08:15:00,0.0,0.0,0.0,0.0,137.742,,,,
2024-09-26 08:30:00,0.0,0.0,0.0,0.0,136.259,,,,
2024-09-26 08:45:00,0.0,0.0,0.0,0.0,134.571,,,,
2024-09-26 09:00:00,0.0,0.0,0.0,0.0,132.702,,,,
2024-09-26 09:15:00,0.0,0.0,0.0,0.0,130.673,,,,
2024-09-26 09:30:00,0.0,0.0,0.0,0.0,128.505,,,,
2024-09-26 09:45:00,0.0,0.0,0.0,0.0,126.215,,,,
2024-09-26 10:00:00,0.0,0.0,0.0,0.0,123.822,,,,
2024-09-26 10:15:00,0.0,0.0,0.0,0.0,121.338,,,,
2024-09-26 10:30:00,0.0,0.0,0.0,0.0,118.777,,,,
